id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_ia_public,ia.ia public,model_ia_ia,,1,0,0,0
access_ia_page_public,ia.page public,model_ia_page,,1,0,0,0
access_ia_question_public,ia.question public,model_ia_question,,1,0,0,0
access_ia_label_public,ia.label public,model_ia_label,,1,0,0,0
access_ia_user_input_public,ia.user_input public,model_ia_user_input,,1,1,1,0
access_ia_user_input_line_public,ia.user_input_line public,model_ia_user_input_line,,1,1,1,0
access_ia_stage_public,ia.stage public,model_ia_stage,,1,0,0,0
access_ia_user,ia.ia user,model_ia_ia,base.group_ia_user,1,0,0,0
access_ia_page_user,ia.page user,model_ia_page,base.group_ia_user,1,0,0,0
access_ia_question_user,ia.question user,model_ia_question,base.group_ia_user,1,0,0,0
access_ia_label_user,ia.label user,model_ia_label,base.group_ia_user,1,0,0,0
access_ia_user_input_user,ia.user_input user,model_ia_user_input,base.group_ia_user,1,1,1,0
access_ia_user_input_line_user,ia.user_input_line user,model_ia_user_input_line,base.group_ia_user,1,1,1,0
access_ia_stage_user,ia.stage user,model_ia_stage,base.group_ia_user,1,0,0,0
access_ia_manager,ia.ia manager,model_ia_ia,base.group_ia_manager,1,1,1,1
access_ia_page_manager,ia.page manager,model_ia_page,base.group_ia_manager,1,1,1,1
access_ia_question_manager,ia.question manager,model_ia_question,base.group_ia_manager,1,1,1,1
access_ia_label_manager,ia.label manager,model_ia_label,base.group_ia_manager,1,1,1,1
access_ia_user_input_manager,ia.user_input manager,model_ia_user_input,base.group_ia_manager,1,1,1,1
access_ia_user_input_line_manager,ia.user_input_line manager,model_ia_user_input_line,base.group_ia_manager,1,1,1,1
access_ia_stage_manager,ia.stage manager,model_ia_stage,base.group_ia_manager,1,1,1,1